"","X","Q1A","Q2A","Q3A","Q4A","Q5A","Q6A","Q7A","Q8A","Q9A","Q10A","Q11A","Q12A","Q13A","Q14A","Q15A","Q16A","Q17A","Q18A","Q19A","Q20A","T1","T2","otwartosc","ugodowosc","kalafior"
"15485",15485,4,2,4,3,5,5,4,4,2,1,3,4,2,4,3,4,4,4,5,4,71,69,12,7,10
"15486",15486,5,5,3,5,4,2,4,5,3,4,3,4,3,2,4,2,4,5,5,1,73,69,9,3,13
"15487",15487,4,4,3,3,4,4,2,4,2,2,4,3,4,3,2,5,4,2,2,2,63,59,11,8,7
"15488",15488,1,3,4,4,3,5,5,5,1,3,5,4,2,5,3,4,4,3,4,2,70,59,13,6,14
"15489",15489,2,4,3,4,4,2,4,4,4,2,5,4,5,4,5,4,4,5,5,2,76,74,10,6,13
"15490",15490,5,4,5,5,5,1,5,3,2,4,5,5,5,5,5,5,5,5,5,3,87,104,9,8,11
"15491",15491,1,1,3,5,4,1,1,1,1,4,5,2,1,4,2,4,4,2,1,1,48,57,7,12,14
"15492",15492,4,2,4,2,4,5,5,1,4,2,4,4,1,2,4,2,5,5,5,2,67,82,9,8,9
"15493",15493,5,5,3,5,5,4,3,5,4,5,4,5,5,4,5,2,1,5,5,5,85,73,7,5,7
"15494",15494,4,4,3,2,2,2,4,4,2,2,3,3,2,3,5,1,4,2,5,2,59,65,10,11,15
"15495",15495,1,1,3,2,1,1,1,2,1,1,4,1,1,4,4,1,5,1,5,1,41,44,13,9,14
"15496",15496,2,5,1,4,5,2,5,4,5,4,5,5,5,5,3,4,2,5,5,1,77,76,10,6,15
"15497",15497,1,4,2,1,4,2,5,2,1,4,2,2,2,2,5,1,4,1,1,1,47,56,6,14,8
"15498",15498,1,4,5,4,4,5,5,4,2,2,4,4,2,2,4,5,5,4,5,2,73,79,12,12,12
"15499",15499,5,5,4,4,4,5,5,5,3,5,5,4,5,4,4,4,5,5,5,1,87,91,7,7,15
"15500",15500,4,5,1,4,2,5,5,4,1,5,5,4,1,4,4,1,5,5,4,2,71,54,12,9,9
