Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;Q18;Q19;Q20;Q21;Q22;Q23;Q24;Q25;Q26;country;introelapse;testelapse;surveyelapse;TIPI1;TIPI2;TIPI3;TIPI4;TIPI5;TIPI6;TIPI7;TIPI8;TIPI9;TIPI10;VCL1;VCL2;VCL3;VCL4;VCL5;VCL6;VCL7;VCL8;VCL9;VCL10;VCL11;VCL12;VCL13;VCL14;VCL15;VCL16;education;urban;gender;engnat;age;screenw;screenh;hand;religion;orientation;voted;married;familysize;major;race_arab;race_asian;race_black;race_white;race_hispanic;race_nativeam;race_nativeau;race_other;nerdy;ASD
2;5;2;5;4;4;5;2;5;4;2;5;2;2;1;2;2;5;2;4;2;2;2;4;4;5;US;14;86;178;6;1;7;1;7;2;6;1;6;2;1;1;1;1;1;0;1;1;0;1;0;0;1;1;1;1;4;2;1;1;55;768;1024;1;6;1;1;2;2;Music;0;0;0;1;0;0;0;0;6;2
4;5;4;4;4;4;5;3;4;4;4;5;2;3;5;3;3;5;5;3;2;2;3;4;4;5;US;47;72;95;5;3;3;3;7;5;6;5;5;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;4;3;2;1;31;1440;960;1;2;2;2;1;4;Psychology;0;1;0;0;0;0;0;0;7;2
4;5;5;4;3;4;5;5;2;4;2;2;5;4;3;4;3;3;3;5;1;3;4;4;2;4;MX;157;109;175;1;6;5;7;6;7;5;5;2;3;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;2;3;2;2;19;1366;768;1;4;1;2;1;2;NA;0;0;0;0;1;0;0;0;5;2
5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;5;2;5;5;5;5;5;5;5;5;5;ES;8;56;126;1;7;7;2;6;7;5;4;3;1;1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1;3;2;2;13;1920;1080;2;2;1;2;1;1;Maths and Physics;0;0;0;1;1;0;0;0;7;2
4;4;4;3;2;1;3;5;3;4;4;3;4;3;2;2;4;4;2;4;2;2;2;3;2;2;US;4;139;175;5;3;5;5;4;5;3;3;6;3;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;2;3;1;1;16;360;640;1;2;4;2;1;0;NA;0;0;1;0;0;0;0;0;1;2
5;5;5;5;5;4;5;5;5;4;5;3;5;5;2;5;5;5;5;5;3;3;5;5;4;5;US;4;68;127;3;4;3;2;6;6;4;6;4;1;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;1;2;1;1;14;1600;1080;1;2;2;2;1;1;NA;0;1;0;0;0;0;0;0;7;2
4;5;5;4;4;5;4;3;4;4;3;2;5;2;4;2;5;4;5;2;1;4;5;3;3;4;US;153;91;157;2;5;3;2;5;6;3;6;7;3;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;3;1;1;1;38;1280;800;1;7;3;2;1;2;History;0;0;0;1;0;0;0;0;6;2
4;2;1;3;3;3;2;4;2;3;2;2;3;2;4;3;3;3;5;3;2;3;4;5;2;3;ID;1165;140;88;3;5;5;4;4;5;5;3;4;3;1;0;0;1;1;0;0;0;0;1;0;0;0;1;1;1;4;3;2;1;25;1366;768;1;6;0;1;1;1;law;0;1;0;0;0;0;0;0;6;2
5;4;4;3;5;5;1;4;5;5;1;2;5;3;5;4;4;4;1;4;4;1;5;5;1;5;US;17;81;174;1;7;3;6;6;6;2;3;3;4;1;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;4;1;2;1;27;375;667;1;6;1;1;1;2;English;0;0;0;1;0;0;0;0;5;2
5;1;5;3;5;5;5;3;5;5;1;5;5;3;1;5;5;1;1;5;1;5;5;5;3;5;US;2;139;217;1;6;6;7;6;7;7;1;7;5;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;3;3;2;1;46;375;667;1;6;1;2;3;2;Psychology;0;0;0;1;0;0;0;0;7;2
4;5;4;4;4;4;3;4;4;4;2;4;4;2;5;2;4;5;4;3;4;3;5;4;3;3;US;2;74;135;5;5;4;6;6;5;5;5;2;2;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;2;1;2;1;21;1280;800;1;6;5;1;1;3;Graphic Technologies;0;0;0;1;0;0;0;0;5;2
4;5;5;4;5;4;5;4;4;4;2;5;2;2;4;5;4;5;3;3;4;1;4;4;4;5;US;2273;90;154;5;4;2;5;6;6;6;4;5;2;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;3;2;2;2;25;1440;900;1;1;1;2;1;6;genetics;0;0;1;0;0;0;0;0;5;2
5;5;5;5;5;5;5;1;5;5;2;4;3;5;1;2;3;5;4;5;5;3;4;5;5;5;AR;289;86;132;5;4;5;6;5;3;6;5;3;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;0;1;2;3;1;2;25;1366;768;1;2;1;1;1;2;Physics;1;0;0;1;1;0;0;0;7;1
5;5;5;5;5;5;5;5;5;4;3;5;5;4;5;5;5;3;5;5;1;1;5;5;5;5;IN;7;74;139;5;3;6;5;7;7;7;1;5;1;1;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;0;1;1;2;21;501;891;1;10;2;2;1;4;NA;1;1;0;0;0;0;0;1;4;2
5;4;5;5;4;4;5;4;3;5;4;4;3;5;3;2;4;3;4;4;4;3;4;5;4;4;MX;4;153;139;2;5;5;5;5;6;5;5;6;4;1;1;1;1;1;1;0;0;0;1;1;0;1;1;1;1;4;3;1;2;26;1600;900;1;1;1;2;2;2;Chemistry;0;0;0;0;1;0;0;0;5;2
3;3;5;3;4;4;5;5;4;4;1;5;2;5;4;4;2;3;1;4;1;2;5;4;3;5;MX;1;214;263;5;6;7;7;5;5;6;1;3;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;4;3;2;2;31;1920;1080;1;4;1;1;1;3;biology;0;0;0;0;1;0;0;0;5;2
4;2;5;4;5;4;5;4;5;4;1;5;4;4;3;1;5;3;2;4;3;2;4;5;5;5;MX;13;152;291;4;6;6;5;7;5;5;6;5;2;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;3;2;1;2;29;768;1024;1;1;1;2;1;3;Biological Chemistry;0;0;0;0;1;0;0;0;7;2
3;3;5;2;4;3;5;1;5;4;3;5;3;5;1;1;3;4;1;3;2;4;4;4;4;5;IN;357;612;324;5;1;7;3;7;5;7;1;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;3;2;2;48;1188;668;1;8;1;1;3;3;Management;0;1;0;0;0;0;0;0;7;2
4;4;5;4;3;4;1;5;4;3;4;2;5;5;5;5;5;4;4;5;5;2;4;4;2;3;US;6;89;159;1;6;4;7;5;4;2;4;2;1;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;1;1;2;2;1;14;412;732;1;6;2;2;1;3;Language study;0;1;0;0;0;0;0;0;6;2
5;5;5;5;4;4;5;5;5;4;3;5;3;3;5;5;5;1;5;5;2;2;4;5;5;5;GB;2;271;181;1;6;5;6;6;7;5;5;3;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;4;3;2;1;29;360;640;1;1;1;2;2;1;NA;0;0;0;1;0;0;0;0;6;2
5;1;5;1;5;1;5;1;5;5;1;5;2;1;1;1;5;1;1;1;1;1;5;5;1;5;US;318;300;143;2;7;1;6;6;3;5;3;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;2;3;2;1;33;1366;768;1;1;1;2;3;4;NA;0;0;0;1;0;0;0;0;5;2
4;5;4;3;4;4;4;5;4;3;5;5;4;4;5;4;4;5;5;3;1;1;4;5;5;4;US;2;73;125;6;7;5;6;7;3;5;2;4;2;1;1;0;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;17;1920;1080;1;7;1;2;1;1;NA;0;0;0;1;0;0;0;0;6;2
3;5;5;3;5;3;3;5;5;5;5;4;4;3;5;5;2;5;1;3;1;2;5;4;5;4;US;5;109;207;5;5;3;2;6;5;4;6;6;3;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;3;3;2;1;22;412;846;1;6;1;1;1;2;Mathematics and Education;0;0;0;1;0;0;0;0;6;2
5;5;5;4;4;4;5;1;5;2;5;4;3;4;2;4;5;5;5;5;2;1;1;5;5;4;US;256;79;163;1;5;6;3;6;7;7;3;5;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;1;3;1;1;15;1366;768;1;2;1;2;1;2;NA;0;0;0;1;0;0;0;0;4;2
5;5;4;5;5;1;5;1;5;5;5;5;4;5;1;1;5;1;5;1;5;5;5;5;5;5;CA;3;58;105;5;7;7;1;7;7;7;1;7;1;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;2;3;1;1;19;1920;1080;1;12;1;2;1;0;physics;0;1;0;0;0;0;0;1;3;2
5;5;4;5;4;4;5;4;4;4;5;5;4;4;4;2;4;4;5;4;1;1;3;4;4;4;US;6;185;427;2;2;2;1;6;6;1;2;7;2;1;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;17;1366;768;1;2;1;2;1;2;NA;0;0;0;1;0;0;0;0;7;2
5;5;5;5;5;5;5;5;5;4;5;5;5;4;5;5;5;4;5;5;4;5;5;5;5;4;BE;5;63;172;1;7;5;5;6;7;3;7;2;1;1;1;1;1;1;0;0;1;0;1;1;0;1;1;1;1;2;3;2;2;15;1366;768;3;6;2;2;1;2;psychology;0;0;1;1;0;0;0;0;5;2
5;5;4;5;4;3;5;5;2;5;5;4;5;4;3;5;3;1;5;3;4;4;3;5;4;4;PH;22;110;165;7;5;4;5;7;2;6;6;7;2;1;1;1;1;1;1;1;1;0;1;0;0;1;1;1;1;2;3;1;2;20;1536;864;1;2;1;2;1;3;Psychology;0;1;0;0;0;0;0;0;5;2
4;4;4;4;2;2;4;4;4;4;4;4;4;3;2;3;2;4;5;3;3;3;4;2;2;4;SG;348;84;111;3;1;5;5;7;6;6;6;6;6;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;3;3;2;1;19;1536;864;1;12;1;2;1;2;Computing;0;1;0;0;0;0;0;0;5;2
4;2;4;2;5;4;5;2;4;2;1;4;1;4;3;4;5;5;5;4;2;1;5;5;5;5;US;1;51;94;2;6;5;3;7;6;1;3;6;7;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;1;2;2;2;1;18;1920;1080;1;4;2;2;1;2;Biological Engineering;0;0;0;1;0;0;0;0;3;2
5;5;5;5;5;4;5;5;5;5;1;5;5;5;5;2;5;5;1;5;3;5;5;5;2;5;IN;83;171;116;2;1;3;5;7;7;7;6;5;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;4;3;2;2;39;1366;768;1;2;1;2;1;1;English;0;1;0;0;0;0;0;0;7;2
5;5;5;5;5;5;5;5;5;3;5;5;5;5;4;5;5;4;4;5;5;5;5;5;3;5;GB;444;72;171;6;7;6;6;7;5;7;5;5;5;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;2;3;2;2;18;1366;768;1;4;1;2;1;1;NA;0;0;0;1;0;0;0;0;7;2
4;4;5;5;5;5;5;4;4;5;1;2;2;5;1;2;5;2;1;5;4;5;5;4;1;5;PH;55;211;461;1;6;1;6;7;7;3;7;1;6;1;1;1;1;1;0;0;1;0;1;1;0;1;1;1;1;3;1;2;1;21;360;640;1;4;1;2;1;3;Humanities;0;1;0;0;0;0;0;0;5;2
5;5;4;5;4;5;4;2;4;4;3;4;4;5;5;5;2;5;2;4;4;1;5;4;2;5;US;6;93;148;6;3;7;7;6;2;7;3;5;6;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;2;2;2;1;39;360;640;1;2;2;1;3;2;Accounting;0;0;0;1;0;0;0;0;6;2
4;5;5;2;5;5;5;5;5;4;5;5;5;2;1;5;4;5;5;3;5;1;5;5;2;5;CA;60489;323;459;2;1;2;5;6;6;7;7;1;1;1;1;1;1;1;0;1;1;0;1;0;0;1;1;1;1;4;3;2;1;34;1366;768;1;4;1;1;1;3;Psychology;0;0;0;1;0;0;0;0;7;2
3;3;4;5;4;4;4;2;4;4;1;4;3;3;2;5;0;5;1;4;1;2;3;5;4;4;US;24;82;126;1;5;3;6;6;7;4;6;4;4;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;4;2;2;2;28;1280;800;1;10;1;1;1;3;archaeology;1;0;1;0;0;0;0;0;6;2
5;5;5;5;5;3;5;5;3;5;3;5;4;5;2;4;5;5;2;4;2;2;1;5;4;4;AU;2238;77;77;3;6;5;7;5;6;3;6;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;2;1;1;1;19;1920;1080;1;1;5;2;1;3;NA;0;0;0;1;0;0;1;0;7;1
4;5;5;4;5;4;5;5;3;5;4;4;5;2;1;5;5;5;5;5;3;3;5;5;4;5;DE;3;119;148;3;5;6;3;5;7;5;4;7;3;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;1;3;2;1;2;19;360;640;1;2;4;1;1;2;Politics;0;0;0;1;0;0;0;0;6;2
5;4;3;5;5;5;3;5;5;3;5;5;5;4;5;2;5;1;5;3;1;5;5;5;1;3;BG;20;79;170;1;6;7;1;6;6;1;1;5;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;3;3;2;2;22;1280;1024;1;2;4;2;1;1;Marketing;0;0;0;1;0;0;0;0;6;2
5;1;5;5;5;1;1;5;3;5;3;1;5;5;5;3;5;1;1;1;1;1;5;5;1;5;IN;38;90;143;2;2;2;1;3;5;7;5;2;1;1;0;0;1;1;0;0;0;0;1;0;0;1;0;1;1;2;3;2;2;19;1440;900;2;8;1;2;1;1;NA;0;1;0;0;0;0;0;0;5;2
5;5;5;5;4;2;5;4;5;5;4;5;1;5;3;1;4;3;4;3;2;1;1;5;3;1;AU;3;117;136;4;5;4;3;6;5;4;7;5;1;1;1;0;1;0;0;0;0;0;1;0;0;1;1;1;1;1;2;1;1;17;1440;900;1;4;1;2;1;4;NA;0;0;0;1;0;0;0;0;5;2
5;5;4;5;5;4;5;1;5;4;1;5;2;3;3;1;3;5;1;3;5;1;5;5;5;5;US;731;725;129;6;2;2;1;7;5;6;7;5;1;1;1;1;1;1;0;0;1;0;1;0;1;1;1;1;1;2;3;2;1;16;320;568;1;1;3;2;1;3;NA;0;0;0;1;0;0;0;0;5;2
2;5;5;4;5;1;5;5;5;4;5;3;5;5;1;5;5;4;5;5;1;1;2;0;5;5;PL;300;124;215;2;1;6;5;7;7;5;2;7;4;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;2;1;1;2;19;360;640;2;1;1;2;1;3;NA;0;0;0;1;0;0;0;0;6;2
5;5;5;5;5;5;5;1;5;5;1;2;5;5;1;5;5;5;5;5;2;5;5;5;5;5;US;13;59;217;1;7;6;7;7;7;1;1;7;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;4;2;1;1;40;1344;756;2;9;4;2;1;2;civil engineering;0;0;0;0;0;0;0;1;4;1
3;2;4;2;4;4;4;3;3;4;2;4;3;4;1;4;3;4;1;3;1;4;4;5;4;5;GB;15;130;217;4;5;7;6;6;7;3;6;3;3;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;4;2;1;1;71;1024;640;1;1;1;1;1;2;1)Engliah 2)Psychology 3)Knowledge based syst;0;0;0;1;0;0;0;0;5;2
3;1;4;2;1;1;3;4;2;5;2;1;1;2;1;2;4;3;1;1;5;1;4;4;1;1;US;3;78;549;2;5;2;7;6;5;6;7;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;4;3;2;1;30;1280;800;1;2;2;1;1;1;psychology;0;1;0;1;0;0;0;0;2;2
5;5;5;3;5;3;5;5;5;5;4;5;5;3;5;3;5;5;4;5;4;5;4;5;5;5;FI;13;154;131;2;5;6;5;5;6;3;5;7;4;1;1;0;1;1;0;0;1;0;1;1;0;1;1;1;1;2;1;2;2;19;1440;900;1;6;1;1;1;3;NA;0;0;0;1;0;0;0;0;6;2
3;4;5;3;4;4;4;1;3;3;3;2;4;4;1;3;2;3;5;3;1;1;1;4;4;2;PL;18;81;81;1;7;1;7;2;6;3;6;2;5;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;1;3;2;2;17;1280;1024;2;2;1;2;1;1;NA;0;0;0;1;0;0;0;0;6;2
3;5;5;5;4;5;5;5;5;3;5;5;4;3;5;5;4;5;4;3;5;5;5;0;3;5;US;2;49;468;4;5;3;5;5;7;7;5;3;4;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;3;1;2;1;34;1680;1050;1;12;2;1;3;2;Geology;0;0;0;1;0;0;0;0;6;2
5;5;4;4;5;4;5;4;4;4;4;5;5;5;3;4;4;4;5;5;4;4;5;5;4;4;FR;2190;192;143;3;2;5;5;6;6;4;1;7;2;1;1;0;1;1;0;1;1;0;1;1;0;1;1;1;1;3;2;1;2;32;1920;1080;1;2;1;1;1;2;Neuroscience;0;0;0;1;0;0;0;0;6;2
5;4;4;4;4;3;5;3;5;5;5;4;3;5;3;4;3;5;4;4;3;3;5;5;3;5;US;2;80;147;5;3;6;4;6;6;6;2;4;3;1;1;0;1;1;0;0;1;0;1;0;1;0;1;1;1;2;2;2;1;16;375;667;1;4;2;2;1;1;Neuroscience;0;1;0;0;0;0;0;0;6;2
4;4;4;3;4;2;4;5;2;3;3;4;5;5;4;4;5;2;3;3;4;1;1;5;3;3;CA;8;85;179;5;5;6;6;5;5;5;5;2;4;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;2;2;1;16;1368;912;1;12;0;2;1;3;NA;0;0;0;1;0;0;0;0;3;2
3;4;5;2;1;1;2;4;1;2;1;1;1;3;2;4;2;1;4;2;1;1;1;2;2;2;US;2;120;163;5;1;2;7;5;6;6;5;2;2;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;1;2;1;1;16;768;1024;1;1;1;2;1;1;NA;0;0;0;1;0;0;0;0;4;2
4;5;4;4;3;2;4;3;2;5;5;4;1;5;3;1;3;4;5;1;4;1;4;5;4;4;US;94;117;133;6;3;6;1;7;1;7;6;3;2;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;1;2;2;1;1;20;1920;1080;1;12;2;1;1;2;Genereal Education;0;0;0;1;0;0;0;0;5;2
4;4;3;3;4;3;5;2;5;4;4;4;3;3;1;2;5;5;2;4;3;1;5;4;4;5;MX;2145;113;188;4;6;2;1;7;6;5;7;7;2;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;3;3;1;2;28;1366;768;2;4;1;2;1;2;engineering, math and marketing;0;0;0;1;1;1;0;0;6;2
5;1;5;5;4;5;5;4;3;4;1;5;2;3;1;2;5;3;1;5;1;1;5;3;3;4;NZ;22;101;105;1;6;6;4;6;6;4;2;4;1;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;1;4;3;2;1;29;1280;800;1;1;1;1;1;2;Psychology;0;0;0;0;0;0;0;1;6;2
4;4;5;5;5;4;4;5;4;4;4;4;4;3;2;5;5;2;5;5;2;1;4;4;3;4;US;2;118;150;2;4;5;7;5;7;7;3;5;6;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;2;3;1;2;18;768;1024;1;2;1;2;1;0;NA;0;0;0;1;0;0;0;0;7;2
5;4;5;5;4;2;4;5;4;5;4;2;5;4;2;5;5;3;4;2;3;1;5;3;4;4;CA;3;332;246;1;6;1;5;6;7;1;7;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;2;3;3;1;16;375;667;2;2;5;2;1;2;NA;0;0;0;1;0;0;0;0;6;2
5;5;5;5;4;5;5;5;5;5;3;3;5;5;5;4;4;5;4;4;2;4;5;5;3;5;US;2;1592;110;2;7;7;7;5;7;6;5;2;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;4;2;2;1;32;2560;1440;1;2;1;1;2;2;Visual Communication;0;0;0;1;0;0;0;0;7;1
5;5;5;4;4;3;5;1;5;3;1;4;5;5;1;3;5;5;1;5;4;1;1;5;4;4;EE;2633;114;239;4;6;2;5;7;2;6;6;2;1;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;1;4;3;2;2;52;1536;864;3;2;1;2;3;2;IT;0;0;0;1;0;0;0;0;4;2
4;4;4;3;4;4;4;4;4;5;4;2;4;4;4;2;4;4;5;4;4;1;4;4;4;4;US;6;59;81;3;1;4;3;6;6;5;5;6;5;1;1;1;1;1;0;0;1;0;1;1;0;1;1;1;1;3;3;1;1;24;1536;864;1;6;1;2;1;2;econ;0;0;0;1;0;0;0;0;6;2
2;4;2;5;5;4;5;1;5;4;1;1;5;4;1;4;5;5;1;5;5;1;5;5;5;5;CA;2201;95;129;3;5;6;6;5;4;3;3;5;4;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;1;4;3;2;2;41;1366;768;1;1;4;2;3;2;Medicine;0;0;0;1;0;0;0;0;5;2
5;4;5;5;1;3;3;5;1;5;5;2;5;4;3;3;5;3;5;3;1;1;5;1;3;1;BR;40;113;232;1;6;7;5;5;7;5;5;7;5;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;1;3;3;2;2;29;375;667;1;1;1;2;2;2;IT;0;0;0;1;0;0;0;0;6;2
5;5;5;2;3;3;3;4;5;5;1;2;5;2;4;5;2;2;1;2;1;2;4;3;4;2;ID;539;180;301;6;7;5;7;6;6;6;6;3;4;1;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;1;3;2;2;17;360;740;1;6;1;2;1;3;Computering;0;1;0;0;0;0;0;1;5;2
4;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;2;4;4;4;4;AU;47;58;228;2;6;7;5;5;5;5;2;3;6;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;4;2;1;1;36;1920;1080;1;2;1;1;2;2;Computing;0;0;0;1;0;0;0;0;7;2
4;4;4;2;2;2;4;4;4;5;1;4;2;4;4;1;2;1;1;3;4;4;5;5;1;5;CA;31;125;256;5;5;6;5;7;5;5;2;5;2;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;3;3;2;1;37;412;732;1;7;1;1;2;4;Psychology;0;0;0;1;0;0;0;0;6;2
4;5;5;4;4;4;5;4;3;5;4;5;5;5;4;5;5;4;5;4;2;3;5;5;5;5;GB;431;66;109;1;4;6;7;6;7;6;1;2;4;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;2;3;0;1;41;1920;1080;1;2;1;2;2;2;NA;0;0;0;1;0;0;0;0;5;2
2;4;1;1;4;2;5;3;5;5;4;5;1;3;4;2;3;5;3;1;2;1;1;5;4;5;IT;13;193;217;6;6;2;6;7;2;4;7;1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;4;3;1;2;31;1024;1366;1;2;2;1;1;3;Mathematics;0;0;0;0;1;0;0;0;1;2
4;5;4;5;5;3;5;2;3;4;4;5;2;2;2;4;4;5;1;5;1;1;1;5;5;5;IT;1;160;173;3;7;6;5;7;5;3;6;6;6;1;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;3;1;2;2;26;1024;1366;1;2;5;1;1;1;mathematics;0;0;0;1;0;0;0;0;4;2
5;4;4;5;5;4;5;3;5;5;3;5;5;5;2;2;5;3;5;5;4;2;4;5;4;5;AR;35;148;313;2;2;7;6;7;7;7;1;6;2;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;2;3;1;2;32;1366;768;1;1;1;1;1;2;Medicine;1;0;0;1;1;1;0;0;6;2
3;5;5;3;4;3;5;5;4;5;3;3;3;3;1;3;5;4;4;5;2;2;4;4;3;4;PH;2;143;229;3;4;7;6;5;7;4;6;5;5;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;1;1;3;2;2;16;1366;768;1;1;3;2;1;3;NA;0;1;0;0;0;0;0;0;4;2
3;4;3;3;2;3;5;2;3;3;1;4;5;4;2;3;5;1;4;4;1;4;4;5;2;3;US;15;150;418;4;5;7;5;5;7;5;4;4;6;1;0;0;1;1;0;0;0;0;1;0;0;0;1;1;1;2;3;1;2;19;360;640;1;4;1;2;1;1;Not applicable;0;1;0;0;0;0;0;0;5;2
4;2;5;3;2;4;2;4;3;5;1;2;4;4;3;3;4;4;2;4;2;1;4;4;2;4;US;9;275;300;2;2;6;6;6;7;7;3;5;4;1;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;2;3;2;1;18;360;640;1;4;1;2;1;2;Psychology;0;0;0;0;1;0;0;0;5;2
5;5;5;3;2;1;4;5;3;3;5;3;3;3;5;5;3;3;5;4;1;1;4;3;5;3;MY;8;126;186;2;3;2;6;7;7;4;6;2;4;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;2;1;1;2;21;360;640;1;10;1;2;1;10;NA;0;1;0;0;0;0;0;0;5;2
4;5;4;4;5;5;5;4;4;5;4;5;5;4;3;3;5;5;4;5;5;3;5;5;4;5;GB;12;69;102;1;1;6;5;6;6;5;2;3;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;1;1;4;2;2;1;47;1024;600;1;6;1;2;1;4;Anthropology;0;0;0;1;0;0;0;0;7;2
4;4;5;4;4;2;4;4;2;5;5;4;5;3;2;4;4;2;5;2;2;2;4;4;2;3;US;233;68;120;2;2;6;6;4;7;6;4;4;4;1;1;0;1;1;0;0;0;0;1;0;0;1;0;1;1;3;2;1;1;24;1536;864;1;4;1;2;1;4;Accounting;0;0;0;1;0;0;0;0;7;2
1;4;4;3;4;5;5;5;5;5;5;5;5;5;1;5;5;4;3;5;1;3;5;3;5;5;CA;2;94;103;1;2;6;3;3;5;3;5;6;7;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;2;3;2;1;52;1600;900;1;2;4;2;2;1;NA;0;0;0;1;0;0;0;0;7;2
3;4;4;5;4;5;5;1;5;5;2;5;2;2;1;3;1;5;2;2;2;1;5;5;3;4;US;974;83;91;4;1;3;6;7;4;6;6;2;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;4;2;1;1;33;1920;1080;1;2;3;1;1;2;Biology;0;0;0;1;0;0;0;0;4;2
5;5;3;5;4;5;5;4;5;5;2;4;1;4;3;2;3;5;1;3;5;1;5;5;1;5;BR;15;131;214;4;5;3;6;7;4;7;4;2;1;1;1;1;1;1;0;0;1;0;1;1;0;1;1;1;1;3;3;2;2;21;375;667;1;2;2;1;1;2;Psychology;1;0;0;1;0;0;0;0;7;2
3;1;4;3;4;2;2;4;5;4;1;2;2;3;3;3;5;1;1;4;3;1;5;4;2;4;MY;180;63;143;5;5;5;6;6;4;7;6;4;3;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;3;3;2;2;20;360;640;1;10;1;2;1;5;Account;0;1;0;0;0;0;0;0;5;2
5;3;5;3;3;2;3;4;5;3;2;3;3;2;3;4;3;1;2;3;4;5;5;2;4;3;US;15;107;418;2;3;5;5;3;7;6;3;4;5;1;0;0;1;0;0;0;0;0;1;0;1;0;0;1;1;2;0;2;1;21;375;667;1;10;0;2;1;4;Bakery;0;1;0;0;0;0;0;0;5;2
4;4;5;3;3;3;4;4;3;3;3;3;3;2;4;3;3;1;5;3;1;1;2;3;3;3;MY;59;106;409;3;5;4;5;6;5;5;5;4;5;1;1;0;1;1;0;0;0;0;1;0;0;1;0;1;1;3;2;1;2;20;360;640;1;10;1;2;1;3;English;0;1;0;0;0;0;0;0;6;2
5;5;5;5;5;1;5;4;5;1;5;5;1;3;5;5;4;5;5;3;1;1;1;5;5;5;GB;15;98;111;7;7;5;7;7;1;7;5;4;4;1;1;0;1;1;0;0;0;0;1;0;0;1;1;1;1;4;2;1;1;23;1920;1080;1;1;3;1;1;2;Computing & Information Systems;0;0;0;1;0;0;0;0;7;2
